DATECOLLECTED,SAMPLELOCATION,daily_flow_rate_m3
2022-05-02,CA_Christchurch,140640.3804
2022-05-03,CA_Christchurch,149133.364
2022-05-04,CA_Christchurch,145728.678
2022-05-05,CA_Christchurch,146061.7962
2022-05-06,CA_Christchurch,150740.0753
2022-05-07,CA_Christchurch,145876.8062
2022-05-08,CA_Christchurch,139418.1564
2022-05-09,CA_Christchurch,149942.6187
2022-05-10,CA_Christchurch,164054.8516
2022-05-11,CA_Christchurch,157796.8838
2022-05-12,CA_Christchurch,151993.729
2022-05-13,CA_Christchurch,151566.8539
2022-05-14,CA_Christchurch,148387.3787
2022-05-15,CA_Christchurch,140645.3779
2022-05-16,CA_Christchurch,163310.7335
2022-05-17,CA_Christchurch,156448.5933
2022-05-18,CA_Christchurch,155105.6103
2022-05-19,CA_Christchurch,154425.5803
2022-05-20,CA_Christchurch,157037.4154
2022-05-21,CA_Christchurch,148327.3399
2022-05-22,CA_Christchurch,142458.3536
2022-05-23,CA_Christchurch,145221.0137
2022-05-24,CA_Christchurch,152021.5265
2022-05-25,CA_Christchurch,153541.1219
2022-05-26,CA_Christchurch,156796.5211
2022-05-27,CA_Christchurch,173635.5394
2022-05-28,CA_Christchurch,180142.5773
2022-05-29,CA_Christchurch,166730.0306
2022-05-30,CA_Christchurch,163694.6908
2022-05-31,CA_Christchurch,158433.7789
2022-06-01,CA_Christchurch,156904.2239
2022-06-02,CA_Christchurch,155624.1923
2022-06-03,CA_Christchurch,171217.8193
2022-06-04,CA_Christchurch,147248.0089
2022-06-05,CA_Christchurch,131983.9116
2022-06-06,CA_Christchurch,138659.7875
2022-06-07,CA_Christchurch,138122.352
2022-06-08,CA_Christchurch,147135.4657
2022-06-09,CA_Christchurch,151813.7211
2022-06-10,CA_Christchurch,152910.3833
2022-06-11,CA_Christchurch,149645.3085
2022-06-12,CA_Christchurch,141089.5797
2022-06-13,CA_Christchurch,158195.6734
2022-06-14,CA_Christchurch,152913.4507
2022-06-15,CA_Christchurch,153138.9676
2022-06-16,CA_Christchurch,149309.2092
2022-06-17,CA_Christchurch,148118.4394
2022-06-18,CA_Christchurch,146442.3291
2022-06-19,CA_Christchurch,143271.9123
2022-06-20,CA_Christchurch,158412.3181
2022-06-21,CA_Christchurch,160358.6521
2022-06-22,CA_Christchurch,153694.4735
2022-06-23,CA_Christchurch,151799.6637
2022-06-24,CA_Christchurch,143004.2383
2022-06-25,CA_Christchurch,134104.1251
2022-06-26,CA_Christchurch,134501.4118
2022-06-27,CA_Christchurch,134553.0668
2022-06-28,CA_Christchurch,82248.33214
2022-06-29,CA_Christchurch,126119.7657
2022-06-30,CA_Christchurch,168093.1863
2022-07-01,CA_Christchurch,169318.4008
2022-07-02,CA_Christchurch,156250.6678
2022-07-03,CA_Christchurch,152320.2121
2022-07-04,CA_Christchurch,152706.3948
2022-07-05,CA_Christchurch,155599.1655
2022-07-06,CA_Christchurch,159064.4719
2022-07-07,CA_Christchurch,145572.3271
2022-07-08,CA_Christchurch,242347.8248
2022-07-09,CA_Christchurch,236397.3338
2022-07-10,CA_Christchurch,211789.9667
2022-07-11,CA_Christchurch,174165.7096
2022-07-12,CA_Christchurch,511332.9485
2022-07-13,CA_Christchurch,474330.5428
2022-07-14,CA_Christchurch,302041.6055
2022-07-15,CA_Christchurch,271395.9582
2022-07-16,CA_Christchurch,237004.9308
2022-07-17,CA_Christchurch,214410.5391
2022-07-18,CA_Christchurch,212785.8588
2022-07-19,CA_Christchurch,178863.7093
2022-07-20,CA_Christchurch,177317.3018
2022-07-21,CA_Christchurch,495548.204
2022-07-22,CA_Christchurch,368105.9461
2022-07-23,CA_Christchurch,260059.2155
2022-07-24,CA_Christchurch,230643.6853
2022-07-25,CA_Christchurch,241049.4155
2022-07-26,CA_Christchurch,627813.2347
2022-07-27,CA_Christchurch,600078.6238
2022-07-28,CA_Christchurch,372303.3202
2022-07-29,CA_Christchurch,299731.1361
2022-07-30,CA_Christchurch,282318.0381
2022-07-31,CA_Christchurch,492332.1081
2022-08-01,CA_Christchurch,391145.6963
2022-08-03,CA_Christchurch,NA
2022-08-08,CA_Christchurch,NA
2022-08-10,CA_Christchurch,NA
2022-08-15,CA_Christchurch,NA
2022-08-17,CA_Christchurch,NA
2022-08-22,CA_Christchurch,NA
2022-08-24,CA_Christchurch,NA
2022-08-29,CA_Christchurch,NA
2022-08-31,CA_Christchurch,NA
2022-09-05,CA_Christchurch,NA
2022-09-06,CA_Christchurch,NA
2022-09-14,CA_Christchurch,NA
2022-09-19,CA_Christchurch,NA
2022-09-21,CA_Christchurch,NA
2022-09-27,CA_Christchurch,NA
2022-10-03,CA_Christchurch,NA
2022-10-05,CA_Christchurch,NA
2022-01-01,WG_Karori,3229.733422
2022-01-02,WG_Karori,3405.686482
2022-01-03,WG_Karori,3198.376927
2022-01-04,WG_Karori,3376.357834
2022-01-05,WG_Karori,3255.364662
2022-01-06,WG_Karori,3170.219872
2022-01-07,WG_Karori,3252.379604
2022-01-08,WG_Karori,3385.945379
2022-01-09,WG_Karori,3359.303947
2022-01-10,WG_Karori,3516.461297
2022-01-11,WG_Karori,3051.218542
2022-01-12,WG_Karori,3287.959466
2022-01-13,WG_Karori,3204.50044
2022-01-14,WG_Karori,2961.50929
2022-01-15,WG_Karori,3314.361265
2022-01-16,WG_Karori,3504.433151
2022-01-17,WG_Karori,3153.768389
2022-01-18,WG_Karori,3118.419966
2022-01-19,WG_Karori,3172.754161
2022-01-20,WG_Karori,3154.786723
2022-01-21,WG_Karori,2863.347889
2022-01-22,WG_Karori,3221.658385
2022-01-23,WG_Karori,3102.683292
2022-01-24,WG_Karori,3300.491126
2022-01-25,WG_Karori,3171.987741
2022-01-26,WG_Karori,3450.826845
2022-01-27,WG_Karori,3742.4207
2022-01-28,WG_Karori,3092.315774
2022-01-29,WG_Karori,3161.88555
2022-01-30,WG_Karori,3555.377875
2022-01-31,WG_Karori,3084.933182
2022-02-01,WG_Karori,3168.19241
2022-02-02,WG_Karori,3070.604967
2022-02-03,WG_Karori,3124.915647
2022-02-04,WG_Karori,7842.99806
2022-02-05,WG_Karori,14091.04435
2022-02-06,WG_Karori,11982.30403
2022-02-07,WG_Karori,5793.106067
2022-02-08,WG_Karori,4591.139435
2022-02-09,WG_Karori,4573.584701
2022-02-10,WG_Karori,4068.349987
2022-02-11,WG_Karori,4090.903585
2022-02-12,WG_Karori,14805.94186
2022-02-13,WG_Karori,17295.30612
2022-02-14,WG_Karori,12955.17055
2022-02-15,WG_Karori,9139.975338
2022-02-16,WG_Karori,7168.098396
2022-02-17,WG_Karori,5922.939312
2022-02-18,WG_Karori,5062.844857
2022-02-19,WG_Karori,9213.712263
2022-02-20,WG_Karori,10129.6663
2022-02-21,WG_Karori,7253.049968
2022-02-22,WG_Karori,5511.859792
2022-02-23,WG_Karori,4949.188687
2022-02-24,WG_Karori,4609.387446
2022-02-25,WG_Karori,4176.364701
2022-02-26,WG_Karori,4405.732137
2022-02-27,WG_Karori,4410.381997
2022-02-28,WG_Karori,4190.569918
2022-03-01,WG_Karori,3803.449721
2022-03-02,WG_Karori,3625.008069
2022-03-03,WG_Karori,3923.778811
2022-03-04,WG_Karori,3604.397193
2022-03-05,WG_Karori,3892.918275
2022-03-06,WG_Karori,3987.655547
2022-03-07,WG_Karori,3649.737008
2022-03-08,WG_Karori,3632.511823
2022-03-09,WG_Karori,3622.832117
2022-03-10,WG_Karori,3583.816614
2022-03-11,WG_Karori,3366.013174
2022-03-12,WG_Karori,3635.678497
2022-03-13,WG_Karori,3890.44627
2022-03-14,WG_Karori,3381.513063
2022-03-15,WG_Karori,3517.723924
2022-03-16,WG_Karori,3465.146124
2022-03-17,WG_Karori,3420.279545
2022-03-18,WG_Karori,3183.331505
2022-03-19,WG_Karori,3689.796234
2022-03-20,WG_Karori,3687.260841
2022-03-21,WG_Karori,3781.3033139999998
2022-03-22,WG_Karori,4040.755239
2022-03-23,WG_Karori,3600.047268
2022-03-24,WG_Karori,4948.828926
2022-03-25,WG_Karori,3632.217435
2022-03-26,WG_Karori,3708.35894
2022-03-27,WG_Karori,3880.267254
2022-03-28,WG_Karori,3637.725131
2022-03-29,WG_Karori,3949.889817
2022-03-30,WG_Karori,3637.094181
2022-03-31,WG_Karori,3584.172737
2022-04-01,WG_Karori,3269.807733
2022-04-02,WG_Karori,3580.974757
2022-04-03,WG_Karori,3963.820134
2022-04-04,WG_Karori,3360.876678
2022-04-05,WG_Karori,3399.812343
2022-04-06,WG_Karori,4651.874565
2022-04-07,WG_Karori,3587.422062
2022-04-08,WG_Karori,3138.423137
2022-04-09,WG_Karori,3400.659761
2022-04-10,WG_Karori,3806.594335
2022-04-11,WG_Karori,3368.738745
2022-04-12,WG_Karori,5118.392319
2022-04-13,WG_Karori,3890.373318
2022-04-14,WG_Karori,3161.363283
2022-04-15,WG_Karori,3404.442089
2022-04-16,WG_Karori,3257.70166
2022-04-17,WG_Karori,3187.356956
2022-04-18,WG_Karori,3422.448663
2022-04-19,WG_Karori,3467.286208
2022-04-20,WG_Karori,3328.217187
2022-04-21,WG_Karori,4578.314545
2022-04-22,WG_Karori,3392.61437
2022-04-23,WG_Karori,3381.675704
2022-04-24,WG_Karori,3581.789731
2022-04-25,WG_Karori,3597.563593
2022-04-26,WG_Karori,3353.1955
2022-04-27,WG_Karori,3286.378168
2022-04-28,WG_Karori,3298.900634
2022-04-29,WG_Karori,2956.592529
2022-04-30,WG_Karori,3352.619658
2022-05-01,WG_Karori,3718.621282
2022-05-02,WG_Karori,3288.770049
2022-05-03,WG_Karori,3101.675486
2022-05-04,WG_Karori,3105.810852
2022-05-05,WG_Karori,3298.284749
2022-05-06,WG_Karori,2860.375813
2022-05-07,WG_Karori,3309.342539
2022-05-08,WG_Karori,3568.189459
2022-05-09,WG_Karori,5367.642962
2022-05-10,WG_Karori,4099.574598
2022-05-11,WG_Karori,3386.650063
2022-05-12,WG_Karori,3292.304073
2022-05-13,WG_Karori,2986.191519
2022-05-14,WG_Karori,3579.41783
2022-05-15,WG_Karori,4646.624852
2022-05-16,WG_Karori,3577.152252
2022-05-17,WG_Karori,3545.13799
2022-05-18,WG_Karori,3465.9398
2022-05-19,WG_Karori,3558.599839
2022-05-20,WG_Karori,3382.854717
2022-05-21,WG_Karori,3591.116209
2022-05-22,WG_Karori,3855.252223
2022-05-23,WG_Karori,3343.634214
2022-05-24,WG_Karori,3401.7203
2022-05-25,WG_Karori,3263.422529
2022-05-26,WG_Karori,3449.685829
2022-05-27,WG_Karori,3214.966612
2022-05-28,WG_Karori,3482.375937
2022-05-29,WG_Karori,3789.280292
2022-05-30,WG_Karori,6160.710871
2022-05-31,WG_Karori,5628.171725
2022-06-01,WG_Karori,10923
2022-06-02,WG_Karori,8786
2022-06-03,WG_Karori,7794
2022-06-04,WG_Karori,5195
2022-06-05,WG_Karori,4590
2022-06-06,WG_Karori,4641
2022-06-07,WG_Karori,4667
2022-06-08,WG_Karori,5008
2022-06-09,WG_Karori,7487
2022-06-10,WG_Karori,6296
2022-06-11,WG_Karori,5604
2022-06-12,WG_Karori,9282
2022-06-13,WG_Karori,5889
2022-06-14,WG_Karori,4777
2022-06-15,WG_Karori,4359
2022-06-16,WG_Karori,3943
2022-06-17,WG_Karori,3946
2022-06-18,WG_Karori,5017
2022-06-19,WG_Karori,5529
2022-06-20,WG_Karori,4539
2022-06-21,WG_Karori,4269
2022-06-22,WG_Karori,4175
2022-06-23,WG_Karori,3707
2022-06-24,WG_Karori,4002
2022-06-25,WG_Karori,3816
2022-06-26,WG_Karori,4231
2022-06-27,WG_Karori,3674
2022-06-28,WG_Karori,6576
2022-06-29,WG_Karori,4539
2022-06-30,WG_Karori,4536
2022-07-01,WG_Karori,3936
2022-07-02,WG_Karori,4014
2022-07-03,WG_Karori,4527
2022-07-04,WG_Karori,3824
2022-07-05,WG_Karori,3803
2022-07-06,WG_Karori,3532
2022-07-07,WG_Karori,4361
2022-07-08,WG_Karori,7296
2022-07-09,WG_Karori,5786
2022-07-10,WG_Karori,5318
2022-07-11,WG_Karori,7250
2022-07-12,WG_Karori,11779
2022-07-13,WG_Karori,6442
2022-07-14,WG_Karori,5100
2022-07-15,WG_Karori,5463
2022-07-16,WG_Karori,4811
2022-07-17,WG_Karori,4730
2022-07-18,WG_Karori,4229
2022-07-19,WG_Karori,8663
2022-07-20,WG_Karori,15300
2022-07-21,WG_Karori,12688
2022-07-22,WG_Karori,8811
2022-07-23,WG_Karori,6502
2022-07-24,WG_Karori,6312
2022-07-25,WG_Karori,9551
2022-07-26,WG_Karori,9717
2022-07-27,WG_Karori,8779
2022-07-28,WG_Karori,6382
2022-07-29,WG_Karori,2172
2022-07-30,WG_Karori,13970
2022-07-31,WG_Karori,13050
2022-08-01,WG_Karori,NA
2022-08-03,WG_Karori,NA
2022-08-08,WG_Karori,NA
2022-08-10,WG_Karori,NA
2022-08-15,WG_Karori,NA
2022-08-17,WG_Karori,NA
2022-08-22,WG_Karori,NA
2022-08-24,WG_Karori,NA
2022-08-29,WG_Karori,NA
2022-08-31,WG_Karori,NA
2022-09-05,WG_Karori,NA
2022-09-07,WG_Karori,NA
2022-09-12,WG_Karori,NA
2022-09-14,WG_Karori,NA
2022-09-19,WG_Karori,NA
2022-09-21,WG_Karori,NA
2022-09-27,WG_Karori,NA
2022-09-29,WG_Karori,NA
2022-10-04,WG_Karori,NA
2022-10-06,WG_Karori,NA
2022-01-01,WG_MoaPoint,53866.27357
2022-01-02,WG_MoaPoint,53746.75734
2022-01-03,WG_MoaPoint,55337.25864
2022-01-04,WG_MoaPoint,57443.78071
2022-01-05,WG_MoaPoint,62859.51404
2022-01-06,WG_MoaPoint,60510.92054
2022-01-07,WG_MoaPoint,59754.32783
2022-01-08,WG_MoaPoint,57441.49367
2022-01-09,WG_MoaPoint,55880.29643
2022-01-10,WG_MoaPoint,61805.20205
2022-01-11,WG_MoaPoint,64442.64025
2022-01-12,WG_MoaPoint,60678.88213
2022-01-13,WG_MoaPoint,60820.73196
2022-01-14,WG_MoaPoint,60133.34801
2022-01-15,WG_MoaPoint,58264.77317
2022-01-16,WG_MoaPoint,57225.50953
2022-01-17,WG_MoaPoint,62881.44183
2022-01-18,WG_MoaPoint,61765.27324
2022-01-19,WG_MoaPoint,65057.32032
2022-01-20,WG_MoaPoint,64398.09047
2022-01-21,WG_MoaPoint,60934.02564
2022-01-22,WG_MoaPoint,57948.34631
2022-01-23,WG_MoaPoint,55208.64472
2022-01-24,WG_MoaPoint,57712.72538
2022-01-25,WG_MoaPoint,63195.86649
2022-01-26,WG_MoaPoint,66503.06133
2022-01-27,WG_MoaPoint,63382.34037
2022-01-28,WG_MoaPoint,59314.03036
2022-01-29,WG_MoaPoint,56750.19798
2022-01-30,WG_MoaPoint,58927.77006
2022-01-31,WG_MoaPoint,61634.20308
2022-02-01,WG_MoaPoint,63898.31341
2022-02-02,WG_MoaPoint,62992.61681
2022-02-03,WG_MoaPoint,62879.92497
2022-02-04,WG_MoaPoint,123475.0382
2022-02-05,WG_MoaPoint,171224.8162
2022-02-06,WG_MoaPoint,120174.5993
2022-02-07,WG_MoaPoint,74937.07739
2022-02-08,WG_MoaPoint,69916.81628
2022-02-09,WG_MoaPoint,77666.36864
2022-02-10,WG_MoaPoint,70699.62473
2022-02-11,WG_MoaPoint,75083.61474
2022-02-12,WG_MoaPoint,239695.7403
2022-02-13,WG_MoaPoint,258607.209
2022-02-14,WG_MoaPoint,139531.241
2022-02-15,WG_MoaPoint,96434.04963
2022-02-16,WG_MoaPoint,84620.42832
2022-02-17,WG_MoaPoint,77927.89916
2022-02-18,WG_MoaPoint,75894.57007
2022-02-19,WG_MoaPoint,123141.1678
2022-02-20,WG_MoaPoint,136803.0305
2022-02-21,WG_MoaPoint,89788.05628
2022-02-22,WG_MoaPoint,79013.63296
2022-02-23,WG_MoaPoint,76440.90298
2022-02-24,WG_MoaPoint,75515.50454
2022-02-25,WG_MoaPoint,73155.0454
2022-02-26,WG_MoaPoint,68948.56294
2022-02-27,WG_MoaPoint,68338.51799
2022-02-28,WG_MoaPoint,69646.58729
2022-03-01,WG_MoaPoint,68174.56792
2022-03-02,WG_MoaPoint,65598.53591
2022-03-03,WG_MoaPoint,64926.39235
2022-03-04,WG_MoaPoint,65003.53356
2022-03-05,WG_MoaPoint,65405.00625
2022-03-06,WG_MoaPoint,64902.02941
2022-03-07,WG_MoaPoint,65312.1896
2022-03-08,WG_MoaPoint,66320.84929
2022-03-09,WG_MoaPoint,64888.0219
2022-03-10,WG_MoaPoint,66666.72481
2022-03-11,WG_MoaPoint,66573.00159
2022-03-12,WG_MoaPoint,63107.82542
2022-03-13,WG_MoaPoint,60314.89573
2022-03-14,WG_MoaPoint,60182.99367
2022-03-15,WG_MoaPoint,62295.83206
2022-03-16,WG_MoaPoint,60959.69275
2022-03-17,WG_MoaPoint,64488.69625
2022-03-18,WG_MoaPoint,63042.55142
2022-03-19,WG_MoaPoint,63254.18449
2022-03-20,WG_MoaPoint,64527.97474
2022-03-21,WG_MoaPoint,72380.46825
2022-03-22,WG_MoaPoint,80576.7
2022-03-23,WG_MoaPoint,71062.8
2022-03-24,WG_MoaPoint,90248.1
2022-03-25,WG_MoaPoint,75018.3
2022-03-26,WG_MoaPoint,66731.1
2022-03-27,WG_MoaPoint,65481.3
2022-03-28,WG_MoaPoint,64896.3
2022-03-29,WG_MoaPoint,72352.8
2022-03-30,WG_MoaPoint,69386.7
2022-03-31,WG_MoaPoint,73479.6
2022-04-01,WG_MoaPoint,63341.7
2022-04-02,WG_MoaPoint,63850.8
2022-04-03,WG_MoaPoint,62215.8
2022-04-04,WG_MoaPoint,62216.7
2022-04-05,WG_MoaPoint,66882.3
2022-04-06,WG_MoaPoint,83027.1
2022-04-07,WG_MoaPoint,65420.4
2022-04-08,WG_MoaPoint,64519.2
2022-04-09,WG_MoaPoint,58968.3
2022-04-10,WG_MoaPoint,60212.1
2022-04-11,WG_MoaPoint,63656.7
2022-04-12,WG_MoaPoint,81656.7
2022-04-13,WG_MoaPoint,66104.7
2022-04-14,WG_MoaPoint,62595.9
2022-04-15,WG_MoaPoint,57432
2022-04-16,WG_MoaPoint,54702.6
2022-04-17,WG_MoaPoint,51505.2
2022-04-18,WG_MoaPoint,57017.1
2022-04-19,WG_MoaPoint,61944
2022-04-20,WG_MoaPoint,61792.8
2022-04-21,WG_MoaPoint,85272.75737
2022-04-22,WG_MoaPoint,70734.58424
2022-04-23,WG_MoaPoint,63094.1027
2022-04-24,WG_MoaPoint,64119.11631
2022-04-25,WG_MoaPoint,64312.77816
2022-04-26,WG_MoaPoint,65319.66619
2022-04-27,WG_MoaPoint,62692.38441
2022-04-28,WG_MoaPoint,59851.8
2022-04-29,WG_MoaPoint,59081.1
2022-04-30,WG_MoaPoint,58185.3
2022-05-01,WG_MoaPoint,57575.1
2022-05-02,WG_MoaPoint,61872
2022-05-03,WG_MoaPoint,60252.3
2022-05-04,WG_MoaPoint,62051.7
2022-05-05,WG_MoaPoint,61193.4
2022-05-06,WG_MoaPoint,59894.4
2022-05-07,WG_MoaPoint,60756
2022-05-08,WG_MoaPoint,59082.9
2022-05-09,WG_MoaPoint,84493.8
2022-05-10,WG_MoaPoint,67010.79327
2022-05-11,WG_MoaPoint,63740.8105
2022-05-12,WG_MoaPoint,62781.05433
2022-05-13,WG_MoaPoint,59773.731
2022-05-14,WG_MoaPoint,64119.16384
2022-05-15,WG_MoaPoint,74618.9178
2022-05-16,WG_MoaPoint,67515.87805
2022-05-17,WG_MoaPoint,70707.02466
2022-05-18,WG_MoaPoint,68985.3416
2022-05-19,WG_MoaPoint,73174.6189
2022-05-20,WG_MoaPoint,100424.8276
2022-05-21,WG_MoaPoint,71953.70617
2022-05-22,WG_MoaPoint,69820.58996
2022-05-23,WG_MoaPoint,66314.81003
2022-05-24,WG_MoaPoint,67674.81618
2022-05-25,WG_MoaPoint,65983.23554
2022-05-26,WG_MoaPoint,63237.50261
2022-05-27,WG_MoaPoint,61107.719469999996
2022-05-28,WG_MoaPoint,60604.78167
2022-05-29,WG_MoaPoint,60028.13549
2022-05-30,WG_MoaPoint,97470.10875
2022-05-31,WG_MoaPoint,86850.88261
2022-06-01,WG_MoaPoint,142498.9703
2022-06-02,WG_MoaPoint,124145.1027
2022-06-03,WG_MoaPoint,90366.77451
2022-06-04,WG_MoaPoint,75428.04534
2022-06-05,WG_MoaPoint,72185.52613
2022-06-06,WG_MoaPoint,65380.60058
2022-06-07,WG_MoaPoint,75510.31638
2022-06-08,WG_MoaPoint,82164.04742
2022-06-09,WG_MoaPoint,121527.945
2022-06-10,WG_MoaPoint,107360.0213
2022-06-11,WG_MoaPoint,91684.57288
2022-06-12,WG_MoaPoint,130231.2876
2022-06-13,WG_MoaPoint,103162.9088
2022-06-14,WG_MoaPoint,83126.22167
2022-06-15,WG_MoaPoint,75090.05406
2022-06-16,WG_MoaPoint,71674.15794
2022-06-17,WG_MoaPoint,67044.39437
2022-06-18,WG_MoaPoint,74057.97351
2022-06-19,WG_MoaPoint,75819.27655
2022-06-20,WG_MoaPoint,71207.21929
2022-06-21,WG_MoaPoint,70391.96578
2022-06-22,WG_MoaPoint,67272.01331
2022-06-23,WG_MoaPoint,66170.7034
2022-06-24,WG_MoaPoint,61887.01795
2022-06-25,WG_MoaPoint,62256.54672
2022-06-26,WG_MoaPoint,63477.31285
2022-06-27,WG_MoaPoint,1509.300311
2022-06-28,WG_MoaPoint,NA
2022-06-29,WG_MoaPoint,NA
2022-06-30,WG_MoaPoint,NA
2022-07-01,WG_MoaPoint,64899.01508
2022-07-02,WG_MoaPoint,63410.69965
2022-07-03,WG_MoaPoint,62079.02913
2022-07-04,WG_MoaPoint,63246.65821
2022-07-05,WG_MoaPoint,65034.74619
2022-07-06,WG_MoaPoint,61832.51135
2022-07-07,WG_MoaPoint,66158.91928
2022-07-08,WG_MoaPoint,110873.8128
2022-07-09,WG_MoaPoint,82015.19119
2022-07-10,WG_MoaPoint,69505.13269
2022-07-11,WG_MoaPoint,93754.2
2022-07-12,WG_MoaPoint,156038.2017
2022-07-13,WG_MoaPoint,91777.81166
2022-07-14,WG_MoaPoint,80794.66248
2022-07-15,WG_MoaPoint,86465.66905
2022-07-16,WG_MoaPoint,75515.11155
2022-07-17,WG_MoaPoint,69631.89896
2022-07-18,WG_MoaPoint,70204.87462
2022-07-19,WG_MoaPoint,109101.8435
2022-07-20,WG_MoaPoint,158118.4258
2022-07-21,WG_MoaPoint,166879.5616
2022-07-22,WG_MoaPoint,95654.0783
2022-07-23,WG_MoaPoint,79354.17755
2022-07-24,WG_MoaPoint,74864.69343
2022-07-25,WG_MoaPoint,115461.4203
2022-07-26,WG_MoaPoint,126464.9463
